Author,Code / Notes,Comments,Copies Ordered,Cross Reference,Date Order Fulfilled,Date Order Received,Date Payment Received,Hand,Markings,Pence,Pounds,Purchaser,Running Total,Shillings,Title,Copies Returned
Virginia Woolf,CC,,6,,,1944-01-03 00:00:00,,,,6,1,Rupa,6159,2,A Haunted House,
Virginia Woolf,CC,,2,,,1944-01-03 00:00:00,,,,6,0,Menzies  ,6161,7,A Haunted House,
Virginia Woolf,CC,,6,,,1944-01-03 00:00:00,,,,6,1,MacLeod,6167,2,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,McGills,6168,11,A Haunted House,
Virginia Woolf,,,2,,,1944-01-03 00:00:00,,,,3,0,New Statesman,6170,11,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,People's ,6173,11,A Haunted House,
Virginia Woolf,CC,,2,,,1944-01-03 00:00:00,,,,6,0,Office Supply,6175,7,A Haunted House,
Virginia Woolf,CC,,5,,,1944-01-03 00:00:00,,,,9,0,Foyle's,6180,18,A Haunted House,
Virginia Woolf,CC,,1,,,1944-01-03 00:00:00,,,,-,0,Freeman,6181,5,A Haunted House,
Virginia Woolf,,,12,,,1944-01-03 00:00:00,,,,-,2,Graftesmen,6193,5,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,Chaucer,6196,11,A Haunted House,
Virginia Woolf,CC,,18,,,1944-01-03 00:00:00,,,,6,3,Vanguard,6214,7,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,Rawson,6217,11,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,Progressive  ,6220,11,A Haunted House,
Virginia Woolf,CC,,4,,,1944-01-03 00:00:00,,,,-,0,New Book.,6224,15,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,New 8th Wales,6227,11,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,Harding,6230,11,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,Ferugson,6233,11,A Haunted House,
Virginia Woolf,CC,,2,,,1944-01-03 00:00:00,,,,6,0,Foward,6235,7,A Haunted House,
Virginia Woolf,CC,,6,,,1944-01-03 00:00:00,,,,6,1,Dawn,6241,2,A Haunted House,
Virginia Woolf,,,1,,,1944-01-03 00:00:00,,,,7.5,0,Celtic,6242,5,A Haunted House,
Virginia Woolf,,,4,,,1944-01-03 00:00:00,,,,-,1,Ancient,6246,-,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,Austrial,6249,11,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-03 00:00:00,,,,3,0,Athenasam,6252,11,A Haunted House,
Virginia Woolf,,,12,,,1944-01-12 00:00:00,,,,0,3,Truslove,14303,0,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,Amalgamated Press,1,5,A Haunted House,
Virginia Woolf,,,3,,,1944-01-25 00:00:00,,,,0,0,Ashew,4,15,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Banks,29,5,A Haunted House,
Virginia Woolf,,,100,,,1944-01-25 00:00:00,,,,0,25,Blackwell,129,0,A Haunted House,
Virginia Woolf,,,4,,,1944-01-25 00:00:00,,,,0,1,Bell,133,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Bon marche,139,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,B. B. C.,140,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Burns Oats,146,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Bridges,152,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Bain,158,10,A Haunted House,
Virginia Woolf,,,10,,,1944-01-25 00:00:00,,,,0,2,Beazley,168,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Bentalls,180,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Burgess,186,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Book Hunters,198,0,A Haunted House,
Virginia Woolf,,,15,,,1944-01-25 00:00:00,,,,0,3,Book Club,213,15,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Beaumont,219,10,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Better Books,244,5,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Book Society,269,5,A Haunted House,
Virginia Woolf,,,50,,,1944-01-25 00:00:00,,,,0,12,Bowes & Bowes,319,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Bridge Library,325,10,A Haunted House,
Virginia Woolf,,,275,,,1944-01-25 00:00:00,,,,3,65,Boots,600,16,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Bryce,612,0,A Haunted House,
Virginia Woolf,,,24,,,1944-01-25 00:00:00,,,,0,6,Brights,636,0,A Haunted House,
Virginia Woolf,CC,,12,,,1944-01-25 00:00:00,,,,0,2,Clarck,648,5,A Haunted House,
Virginia Woolf,CC,,6,,,1944-01-25 00:00:00,,,,6,1,Clarck,654,2,A Haunted House,
Virginia Woolf,CC,,6,,,1944-01-25 00:00:00,,,,6,1,Clarck,660,2,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-25 00:00:00,,,,3,0,Clarck,663,11,A Haunted House,
Virginia Woolf,CC,,6,,,1944-01-25 00:00:00,,,,6,1,Clarck,669,2,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-25 00:00:00,,,,3,0,Clarck,672,11,A Haunted House,
Virginia Woolf,CC,,2,,,1944-01-25 00:00:00,,,,6,0,Clarck,674,7,A Haunted House,
Virginia Woolf,CC,,3,,,1944-01-25 00:00:00,,,,3,0,Clarck,677,11,A Haunted House,
Virginia Woolf,,,24,,,1944-01-25 00:00:00,,,,0,6,Denny ,701,0,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Foyle,726,5,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,Greene,727,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Galloway,733,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Hodges Figgis,739,10,A Haunted House,
Virginia Woolf,,,62,,,1944-01-25 00:00:00,,,,0,15,Heywood Hill,801,10,A Haunted House,
Virginia Woolf,,,36,,,1944-01-25 00:00:00,,,,0,9,Harrison,837,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Handpord Parker,849,0,A Haunted House,
Virginia Woolf,,,150,,,1944-01-25 00:00:00,,,,0,37,Hatchards,999,10,A Haunted House,
Virginia Woolf,,,3,,,1944-01-25 00:00:00,,,,0,0,Hill & Churchill,1002,15,A Haunted House,
Virginia Woolf,,,3,,,1944-01-25 00:00:00,,,,0,0,Int. Univ. Booksellers,1005,15,A Haunted House,
Virginia Woolf,,,10,,,1944-01-25 00:00:00,,,,0,2,Jones & Evans,1015,10,A Haunted House,
Virginia Woolf,,,3,,,1944-01-25 00:00:00,,,,0,0,Kingsgate Press,1018,15,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Kew Bookshop,1043,5,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,Knights,1044,5,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Lewis  Glasgow,1056,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Lewis Liverpool,1068,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Lewis Leeds,1080,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Lewis Hamley,1086,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Lewis Liverpool,1092,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Lewis Leicester,1098,10,A Haunted House,
Virginia Woolf,,,8,,,1944-01-25 00:00:00,,,,0,2,Lewis Leeds,1206,0,A Haunted House,
Virginia Woolf,,,8,,,1944-01-25 00:00:00,,,,0,2,Lewis Glasgow,1214,0,A Haunted House,
Virginia Woolf,,,8,,,1944-01-25 00:00:00,,,,0,2,Lewis B'ham,1222,0,A Haunted House,
Virginia Woolf,,,8,,,1944-01-25 00:00:00,,,,0,2,Lewis Manchester,1230,0,A Haunted House,
Virginia Woolf,,,24,,,1944-01-25 00:00:00,,,,0,6,Lewis,1254,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Lewis B'ham,1266,0,A Haunted House,
Virginia Woolf,,,110,,,1944-01-25 00:00:00,,,w.e.,0,27,"Lewis, Y.",1370,10,A Haunted House,
Virginia Woolf,,,36,,,1944-01-25 00:00:00,,,,0,9,Lamley,1406,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Lewis Garchift,1412,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,Menzies,1413,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Milnes,1419,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Marshall,1431,0,A Haunted House,
Virginia Woolf,,,100,,,1944-01-25 00:00:00,,,w.e.,0,23,Menzies,1606,15,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Midland Educ. Leicester,1631,5,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,Naggs,1632,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Myers,1638,10,A Haunted House,
Virginia Woolf,,,3,,,1944-01-25 00:00:00,,,,0,0,Miles,1641,15,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Oppenheim,1666,5,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Phillip,1678,0,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,6,0,Pugh,1679,7,A Haunted House,
Virginia Woolf,,,3,,,1944-01-25 00:00:00,,,,0,0,Pattermo,1682,15,A Haunted House,
Virginia Woolf,,,3,,,1944-01-25 00:00:00,,,,0,0,Princes,1685,15,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Pearce,1697,0,A Haunted House,
Virginia Woolf,,,8,,,1944-01-25 00:00:00,,,,0,2,Petersfield Bookshop,1605,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Pied Piper,1611,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,Quaritch,1612,5,A Haunted House,
Virginia Woolf,,,10,,,1944-01-25 00:00:00,,,,0,2,Roberts,1622,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Kula,1634,0,A Haunted House,
Virginia Woolf,,,50,,,1944-01-25 00:00:00,,,,0,12,Rees,1684,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,Southeran,1685,5,A Haunted House,
Virginia Woolf,,,50,,,1944-01-25 00:00:00,,,,0,12,Stanley,1735,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Sweden,1741,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,Smith,1742,5,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Smith Kingsway,1754,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Smith King's Cross,1766,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Smith Basingstone,1778,0,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Smith Sloane Sq.,1803,5,A Haunted House,
Virginia Woolf,,,2,,,1944-01-25 00:00:00,,,,0,0,Smith Northwood Hills,1805,10,A Haunted House,
Virginia Woolf,,,2,,,1944-01-25 00:00:00,,,,0,0,Smith Kiddermenster,1807,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Smith Victoria Noun,1813,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Smith Horntin Ct.,1825,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Smith Earls Ct.,1831,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Smith St. Paneras Deum,1843,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Smith Ealing Broadway,1855,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Smith Baher St,1867,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Smith Richmond,1873,10,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Simon & Parker,1898,5,A Haunted House,
Virginia Woolf,,,100,,,1944-01-25 00:00:00,,,,0,25,Stoneham Cheapside,1998,0,A Haunted House,
Virginia Woolf,,,9,,,1944-01-25 00:00:00,,,,0,2,Strathmore,2007,5,A Haunted House,
Virginia Woolf,,,4,,,1944-01-25 00:00:00,,,,0,1,Seafarers,2011,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Socialist Bookshop,2023,0,A Haunted House,
Virginia Woolf,,,7,,,1944-01-25 00:00:00,,,,0,1,Stevens & Brown,2030,15,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Solosy,2036,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Students Bookshop,2042,10,A Haunted House,
Virginia Woolf,,,50,,,1944-01-25 00:00:00,,,,0,12,Selfridge,2092,10,A Haunted House,
Virginia Woolf,,,75,,,1944-01-25 00:00:00,,,,0,18,"Truslove, Sloane St.",2167,15,A Haunted House,
Virginia Woolf,,,100,,,1944-01-25 00:00:00,,,,0,25,"Truslove, Clifford St.",2267,0,A Haunted House,
Virginia Woolf,,,325,,,1944-01-25 00:00:00,,,,9,77,Times,2592,3,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Truslove Off. St.,2604,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Tovey,2610,10,A Haunted House,
Virginia Woolf,,,25,,,1944-01-25 00:00:00,,,,0,6,Transatlantic Arts,2635,5,A Haunted House,
Virginia Woolf,,,3,,,1944-01-25 00:00:00,,,,0,0,University Book Co.,2638,15,A Haunted House,
Virginia Woolf,,,6,,,1944-01-25 00:00:00,,,,0,1,Unicorn Bookshop,2644,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-25 00:00:00,,,,0,3,Victory,2656,0,A Haunted House,
Virginia Woolf,,,1,,,1944-01-25 00:00:00,,,,0,0,Watkins,2657,5,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,6,0,Worthington,2658,7,A Haunted House,
Virginia Woolf,,,50,,,1944-01-26 00:00:00,,,,0,12,"Wilson, Victoria St.",2708,10,A Haunted House,
Virginia Woolf,,,50,,,1944-01-26 00:00:00,,,,0,12,Wilson City,2758,10,A Haunted House,
Virginia Woolf,,,50,,,1944-01-26 00:00:00,,,,0,12,Wilson Hampstead,2808,10,A Haunted House,
Virginia Woolf,,,25,,,1944-01-26 00:00:00,,,,0,6,"Wilson, Y",2833,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-26 00:00:00,,,,0,1,Welwyn Stores,2839,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-26 00:00:00,,,,0,1,Willshaw,2845,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-26 00:00:00,,,,0,1,Wells,2851,10,A Haunted House,
Virginia Woolf,,,36,,,1944-01-26 00:00:00,,,,0,9,"Word, Brighton",2887,0,A Haunted House,
Virginia Woolf,,,24,,,1944-01-26 00:00:00,,,,0,6,Young,2911,0,A Haunted House,
Virginia Woolf,,,150,,,1944-01-26 00:00:00,,,,0,37,Zwemmer,3061,10,A Haunted House,
Virginia Woolf,,,20,,,1944-01-26 00:00:00,,,,0,5,Clarke & Satchell,3081,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-26 00:00:00,,,,0,3,"Commin, Bournemort",3093,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-26 00:00:00,,,w.e.,0,1,"Commin, Exeter",3096,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Collets Manchester,3097,5,A Haunted House,
Virginia Woolf,,,25,,,1944-01-26 00:00:00,,,,0,6,Collets London,3122,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-26 00:00:00,,,,0,1,Cassington,3128,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-26 00:00:00,,,,0,1,Civil Science Stores,3134,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Cafe,3135,5,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Eason,3136,5,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Fletcher,3137,5,A Haunted House,
Virginia Woolf,,,12,,,1944-01-26 00:00:00,,,,0,3,Fielder,3149,0,A Haunted House,
Virginia Woolf,,,9,,,1944-01-26 00:00:00,,,,0,2,Fielder,3158,5,A Haunted House,
Virginia Woolf,,,50,,,1944-01-26 00:00:00,,,,0,12,Foyle,3208,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Foyle,3209,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-26 00:00:00,,,,0,1,Friends,3215,10,A Haunted House,
Virginia Woolf,,,2,,,1944-01-26 00:00:00,,,,0,0,Galloway & Polis,3217,10,A Haunted House,
Virginia Woolf,,,2,,,1944-01-26 00:00:00,,,,0,0,Glaisher,3219,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Gilson,3220,5,A Haunted House,
Virginia Woolf,,,2,,,1944-01-26 00:00:00,,,,0,0,Galloway & Hodgson,3222,10,A Haunted House,
Virginia Woolf,,,25,,,1944-01-26 00:00:00,,,,0,6,Goulden & Curry,3247,5,A Haunted House,
Virginia Woolf,,,300,,,1944-01-26 00:00:00,,,,0,75,Jackson ,3547,0,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Willshaw,3548,5,A Haunted House,
Virginia Woolf,,,30,,,1944-01-26 00:00:00,,,,0,7,Marlborough,3578,10,A Haunted House,
Virginia Woolf,,,18,,,1944-01-26 00:00:00,,,w.e.,6,4,Haldowe,3603,5,A Haunted House,
Virginia Woolf,,,25,,,1944-01-26 00:00:00,,,,0,6,Denny ,3628,5,A Haunted House,
Virginia Woolf,,,10,,,1944-01-26 00:00:00,,,,6,2,Argosy,3638,7,A Haunted House,
Virginia Woolf,,,35,,,1944-01-26 00:00:00,,,,3,8,Argosy,3673,6,A Haunted House,
Virginia Woolf,,,25,,,1944-01-26 00:00:00,,,,9,5,Argosy,3698,18,A Haunted House,
Virginia Woolf,,,12,,,1944-01-26 00:00:00,,,,0,3,Days,3710,0,A Haunted House,
Virginia Woolf,,,50,,,1944-01-26 00:00:00,,,,6,11,Foyles,3760,17,A Haunted House,
Virginia Woolf,,,0,,,1944-01-26 00:00:00,,,check,0,0,3096,3769,0,A Haunted House,
Virginia Woolf,,,3,,,1944-01-26 00:00:00,,,,0,0,Mawson Swan,3772,15,A Haunted House,
Virginia Woolf,,,3,,,1944-01-26 00:00:00,,,,0,0,Collets,3775,15,A Haunted House,
Virginia Woolf,,,12,,,1944-01-26 00:00:00,,,,0,3,Neben Books,3787,0,A Haunted House,
Virginia Woolf,,,18,,,1944-01-26 00:00:00,,,,0,4,Innes,3805,10,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Nassane,3806,5,A Haunted House,
Virginia Woolf,,,3,,,1944-01-26 00:00:00,,,,0,0,Andrews,3809,15,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Eason,3810,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-26 00:00:00,,,,0,1,Henderson,3816,10,A Haunted House,
Virginia Woolf,,,4,,,1944-01-26 00:00:00,,,,0,1,Holmes,3820,0,A Haunted House,
Virginia Woolf,,,1,,,1944-01-26 00:00:00,,,,0,0,Foyle,3821,5,A Haunted House,
Virginia Woolf,,,2,,,1944-01-26 00:00:00,,,,0,0,Mc Dougal,3823,10,A Haunted House,
Virginia Woolf,,,0,,,1944-01-26 00:00:00,,,,0,0,"Lewis, Y.",3766,0,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Smith Hendersfield,3826,15,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Smith Stockport,3838,0,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Smith Wowerhampton,3841,15,A Haunted House,
Virginia Woolf,,,25,,,1944-01-28 00:00:00,,,,0,6,Smith Oxford,3866,5,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Smith Leeds,3878,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Smith Chester,3884,10,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Smith York,3887,15,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Riching,3899,0,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Hall,3902,15,A Haunted House,
Virginia Woolf,,,4,,,1944-01-28 00:00:00,,,,0,1,Hills,3906,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Parker,3918,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Broadhurst,3930,0,A Haunted House,
Virginia Woolf,,,25,,,1944-01-28 00:00:00,,,,0,6,Ward,3955,5,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Hartly Seed,3958,15,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Clegg,3964,10,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Bardsley,3967,15,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Saxton,3979,0,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Waugh,3985,10,A Haunted House,
Virginia Woolf,,,25,,,1944-01-28 00:00:00,,,,0,6,Mawson Swan,4010,5,A Haunted House,
Virginia Woolf,,,25,,,1944-01-28 00:00:00,,,,0,6,Hill ,4035,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Book Room Newcastle,4041,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Willshaw,4053,0,A Haunted House,
Virginia Woolf,,,25,,,1944-01-28 00:00:00,,,,0,6,Sherratt & Hughes,4078,5,A Haunted House,
Virginia Woolf,,,40,,,1944-01-28 00:00:00,,,,0,9,Park Lib,4118,10,A Haunted House,
Virginia Woolf,,,24,,,1944-01-28 00:00:00,,,,0,6,Kendel Milne,4142,0,A Haunted House,
Virginia Woolf,,,25,,,1944-01-28 00:00:00,,,,0,6,Jardine,4167,5,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Heywood,4173,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Deanogate,4179,10,A Haunted House,
Virginia Woolf,,,2,,,1944-01-28 00:00:00,,,,0,0,Barker,4181,10,A Haunted House,
Virginia Woolf,,,2,,,1944-01-28 00:00:00,,,,0,0,Sketchley,4183,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Wilson,4189,10,A Haunted House,
Virginia Woolf,,,25,,,1944-01-28 00:00:00,,,,0,6,Phillilp,4214,5,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Nedica,4217,15,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,McGott,4223,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Sanders,4229,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Slatter Mose,4241,0,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Educ. Supply,4244,15,A Haunted House,
Virginia Woolf,,,50,,,1944-01-28 00:00:00,,,,0,12,Parker,4294,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Clarke & Satchell,4306,0,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Backers,4318,0,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Walker,4321,15,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Sadler,4324,15,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Brierley,4327,15,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Broadberts,4330,15,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Brown,4336,10,A Haunted House,
Virginia Woolf,,,10,,,1944-01-28 00:00:00,,,,0,2,Coal's & Barstow,4346,10,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Webberley,4352,10,A Haunted House,
Virginia Woolf,,,18,,,1944-01-28 00:00:00,,,w.e.,0,4,Smith Harrogate,4377,10,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Hitchin,4380,15,A Haunted House,
Virginia Woolf,,,3,,,1944-01-28 00:00:00,,,,0,0,Wade,4383,15,A Haunted House,
Virginia Woolf,,,50,,,1944-01-28 00:00:00,,,,0,12,Y. Smith,4433,10,A Haunted House,
Virginia Woolf,,,125,,,1944-01-28 00:00:00,,,,9,29,"Menzies, Glasgow",4558,13,A Haunted House,
Virginia Woolf,,,6,,,1944-01-28 00:00:00,,,,0,1,Wyllie,4564,10,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,"Jackson, Glasgow",4576,0,A Haunted House,
Virginia Woolf,,,75,,,1944-01-28 00:00:00,,,,0,18,Holmes,4651,15,A Haunted House,
Virginia Woolf,,,12,,,1944-01-28 00:00:00,,,,0,3,Grant,4663,0,A Haunted House,
Virginia Woolf,,,10,,,1944-01-28 00:00:00,,,,0,2,Gibson,4673,10,A Haunted House,
